t = np.array([0, 9, 12, 15, 18, 21, 24, 38])
sent = np.array([[0, 0, 0, 0, 0.1, 0, 0.1, 0], [0, 0.1, 0, 0.1, 0.1, 0.1, 0.1, 0.1], [0, 0, 0, 0, 0.2, 0.1, 0.1, 0.1]])

# FLUORESCENS OD
pf11 = np.array([[0, 0.2, 0.1, 0.2, 0.5, 1.1, 1.6, 1.3], [0, 0.1, 0.1, 0.1, 0.4, 1.2, 1.6, 1.2], [0, 0.2, 0.1, 0.1, 0.4, 1.1, 1.4, 1.1]])
pf12 = np.array([[0.1, 0.3, 0.3, 0.6, 1.7, 1.6, 1.3, 1.2], [0, 0.2, 0.4, 0.6, 1.4, 1.4, 1.3, 1.1], [0, 0.2, 0.2, 0.4, 1.3, 1.5, 1.2, 1.1]])
pf13 = np.array([[0, 0.1, 0, 0.1, 0.2, 0.3, 0.6, 1.1], [0, 0.2, 0.2, 0.2, 0.5, 1.1, 1.4, 1.1], [0, 0.2, 0.1, 0.2, 0.5, 0.9, 1.3, 1.1]])

pf81 = np.array([[0, 0.4, 0.8, 1, 1.6, 1.7, 1.5, 1.2], [0, 0.3, 0.8, 1.2, 1.5, 1.5, 1.3, 1.1], [0, 0.3, 0.8, 1.2, 1.5, 1.5, 1.3, 1.2]])
pf82 = np.array([[0, 0.3, 0.6, 0.9, 1.6, 1.6, 1.5, 1.1], [0.1, 0.2, 0.6, 1, 1.7, 1.6, 1.3, 1.1], [0, 0.3, 0.3, 0.9, 1.5, 1.5, 1.4, 1.1]])
pf83 = np.array([[0, 0.1, 0.3, 0.6, 1.4, 1.6, 1.5, 1.2], [0, 0.1, 0.3, 0.5, 1, 1.6, 1.4, 0.6], [0, 0.2, 0.2, 0.5, 1, 1.7, 1.5, 1.2]])

# PUTIDA OD
pp62 = np.array([[0, 0.1, 0.2, 0.3, 0.6, 1.2, 1.4, 1.2], [0, 0.1, 0.3, 0.5, 1, 1.3, 1.3, 1], [0.1, 0.1, 0.2, 0.2, 0.6, 1.3, 1.4, 1.1]])
pp63 = np.array([[0, 0.1, 0.1, 0.1, 0.3, 0.5, 1.1, 1.2], [0, 0.1, 0.2, 0.1, 0.3, 0.7, 1.2, 1.1], [0.1, 0.1, 0.2, 0.1, 0.3, 0.6, 1, 1.1]])
pp64 = np.array([[0, 0.1, 0.2, 0.5, 1.3, 1.3, 1.4, 1.1], [0, 0.1, 0.1, 0.3, 0.7, 1.1, 1.3, 1.1], [0.1, 0.2, 0.2, 0.3, 0.6, 1.3, 1.4, 0.9]])

pp31 = np.array([[0, 0.1, 0.1, 0.3, 0.6, 1.3, 1.4, 1.1], [0, 0.2, 0.2, 0.1, 0.4, 0.8, 1.2, 1], [0, 0.1, 0.2, 0.2, 0.7, 1.3, 1.5, 1.2]])
pp32 = np.array([[0.1, 0.1, 0.2, 0.2, 0.6, 1.3, 1.2, 1.1], [0, 0.1, 0.2, 0.1, 0.3, 0.7, 1.3, 1.1], [0.1, 0.1, 0.2, 0.3, 0.7, 1.3, 1.2, 1.1]])
pp33 = np.array([[0.1, 0.1, 0.1, 0.2, 0.4, 0.8, 1.3, 0.9], [0, 0.2, 0.2, 0.3, 0.7, 1.2, 1.3, 1], [0.1, 0.1, 0.2, 0.1, 0.4, 1.1, 1.1, 1.1]])
